Year,Sex,Ethnicity,Percentage,Count (000s)
2000,,,23.5,6234
2001,,,23.8,6386
2002,,,23.7,6475
2003,,,22.7,6230
2004,,,22.1,6160
2005,,,21.9,6125
2006,,,21.2,5930
2007,,,21.1,5997
2008,,,20,5669
2009,,,19.4,5573
2010,,,19.5,5727
2011,,,19.6,5812
2012,,,18.7,5647
2013,,,17.5,5243
2014,,,16.8,5051
2015,,,16.9,5077
2000,Male,,26.1,3463
2001,Male,,26.6,3569
2002,Male,,25.9,3556
2003,Male,,25,3453
2004,Male,,25,3545
2005,Male,,24.1,3387
2006,Male,,23.6,3327
2007,Male,,23.5,3388
2008,Male,,21.9,3147
2009,Male,,21.7,3144
2010,Male,,21.7,3215
2011,Male,,21.3,3206
2012,Male,,20.3,3074
2013,Male,,19.3,2920
2014,Male,,18.9,2892
2015,Male,,17.7,2682
2000,Female,,20.9,2770
2001,Female,,21.1,2817
2002,Female,,21.5,2919
2003,Female,,20.4,2777
2004,Female,,19.2,2614
2005,Female,,19.6,2737
2006,Female,,18.8,2603
2007,Female,,18.7,2609
2008,Female,,18,2522
2009,Female,,17.1,2430
2010,Female,,17.4,2512
2011,Female,,17.9,2606
2012,Female,,17.2,2573
2013,Female,,15.6,2323
2014,Female,,14.6,2159
2015,Female,,16,2395
2000,,White,18.2,3144
2001,,White,17.9,2984
2002,,White,18.5,3148
2003,,White,17.6,3002
2004,,White,17.2,2983
2005,,White,16.8,2926
2006,,White,16.6,2879
2007,,White,17.2,2997
2008,,White,15.6,2740
2009,,White,15.4,2737
2010,,White,15.5,2758
2011,,White,15.9,2793
2012,,White,15.8,2691
2013,,White,14.2,2371
2014,,White,13.8,2295
2015,,White,14.2,2340
2000,,Black,28.8,1114
2001,,Black,29,1077
2002,,Black,27.5,1045
2003,,Black,27.7,1025
2004,,Black,25.4,930
2005,,Black,26.1,995
2006,,Black,23.3,907
2007,,Black,23.6,918
2008,,Black,24.1,944
2009,,Black,24,960
2010,,Black,23.6,962
2011,,Black,23.7,995
2012,,Black,21.3,910
2013,,Black,20.2,886
2014,,Black,18.9,818
2015,,Black,18.6,806
2000,,Hispanic,43.3,1716
2001,,Hispanic,42.8,2057
2002,,Hispanic,41.6,2031
2003,,Hispanic,39.7,1910
2004,,Hispanic,39,1941
2005,,Hispanic,37.9,1881
2006,,Hispanic,37.3,1815
2007,,Hispanic,34.6,1761
2008,,Hispanic,33,1654
2009,,Hispanic,31.2,1581
2010,,Hispanic,30.8,1686
2011,,Hispanic,28.8,1662
2012,,Hispanic,26.5,1652
2013,,Hispanic,25.9,1636
2014,,Hispanic,24.6,1570
2015,,Hispanic,23.7,1541
2000,,Asian,16.4,193
2001,,Asian,13.4,173
2002,,Asian,12,159
2003,,Asian,12.5,142
2004,,Asian,12.3,135
2005,,Asian,14.6,160
2006,,Asian,15.8,178
2007,,Asian,12.7,152
2008,,Asian,11,125
2009,,Asian,12.2,132
2010,,Asian,12.3,144
2011,,Asian,14.6,184
2012,,Asian,12.1,184
2013,,Asian,11.3,179
2014,,Asian,10.2,160
2015,,Asian,9.5,157
2000,,Pacific Islander,,
2001,,Pacific Islander,,
2002,,Pacific Islander,,
2003,,Pacific Islander,10.8,
2004,,Pacific Islander,14.4,
2005,,Pacific Islander,17.7,
2006,,Pacific Islander,17.2,
2007,,Pacific Islander,10.5,
2008,,Pacific Islander,17.1,
2009,,Pacific Islander,15.6,
2010,,Pacific Islander,22.8,
2011,,Pacific Islander,12.7,
2012,,Pacific Islander,9.9,
2013,,Pacific Islander,12.2,
2014,,Pacific Islander,,
2015,,Pacific Islander,20.9,
2000,,American Indian,29.5,68
2001,,American Indian,32.2,95
2002,,American Indian,34,91
2003,,American Indian,27.4,53
2004,,American Indian,39.2,65
2005,,American Indian,30.5,52
2006,,American Indian,26.5,43
2007,,American Indian,34.9,70
2008,,American Indian,36.8,75
2009,,American Indian,22.3,51
2010,,American Indian,27.8,68
2011,,American Indian,25.1,54
2012,,American Indian,24.5,55
2013,,American Indian,17,47
2014,,American Indian,18.4,57
2015,,American Indian,22.6,63
2000,,Two or more races,,
2001,,Two or more races,,
2002,,Two or more races,,
2003,,Two or more races,19.3,89
2004,,Two or more races,20.5,92
2005,,Two or more races,18.8,97
2006,,Two or more races,19.8,94
2007,,Two or more races,19,92
2008,,Two or more races,22.7,118
2009,,Two or more races,20,98
2010,,Two or more races,17.9,88
2011,,Two or more races,20.2,110
2012,,Two or more races,18.9,142
2013,,Two or more races,15.6,109
2014,,Two or more races,19.1,139
2015,,Two or more races,20.1,146
2000,Male,White,20,1743
2001,Male,White,20,1675
2002,Male,White,19.9,1703
2003,Male,White,19.3,1654
2004,Male,White,19.6,1726
2005,Male,White,18.6,1621
2006,Male,White,18.4,1607
2007,Male,White,19.2,1690
2008,Male,White,17,1512
2009,Male,White,17.3,1548
2010,Male,White,16.9,1519
2011,Male,White,17,1506
